"anio","sector","subsector","valor_en_mtco2e"
"1990","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","13.35"
"1990","Energía","Industrias de la energía","22.69"
"1990","Energía","Industrias manufactureras y de la construcción","20.77"
"1990","Energía","Otros sectores","22.79"
"1990","Energía","Transporte","22.73"
"1991","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","14.04"
"1991","Energía","Industrias de la energía","27.45"
"1991","Energía","Industrias manufactureras y de la construcción","18.37"
"1991","Energía","Otros sectores","21.85"
"1991","Energía","Transporte","26.33"
"1992","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","14.75"
"1992","Energía","Industrias de la energía","26.15"
"1992","Energía","Industrias manufactureras y de la construcción","20.51"
"1992","Energía","Otros sectores","22.69"
"1992","Energía","Transporte","27.53"
"1993","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","16.22"
"1993","Energía","Industrias de la energía","25.05"
"1993","Energía","Industrias manufactureras y de la construcción","17.81"
"1993","Energía","Otros sectores","25.49"
"1993","Energía","Transporte","29.05"
"1994","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","17.18"
"1994","Energía","Industrias de la energía","22.83"
"1994","Energía","Industrias manufactureras y de la construcción","20.78"
"1994","Energía","Otros sectores","25.81"
"1994","Energía","Transporte","32.28"
"1995","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","18.54"
"1995","Energía","Industrias de la energía","25.28"
"1995","Energía","Industrias manufactureras y de la construcción","20.4"
"1995","Energía","Otros sectores","25.71"
"1995","Energía","Transporte","31.88"
"1996","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","20.8"
"1996","Energía","Industrias de la energía","28.97"
"1996","Energía","Industrias manufactureras y de la construcción","21.79"
"1996","Energía","Otros sectores","27.27"
"1996","Energía","Transporte","39.59"
"1997","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","22.1"
"1997","Energía","Industrias de la energía","29.17"
"1997","Energía","Industrias manufactureras y de la construcción","22.07"
"1997","Energía","Otros sectores","27.67"
"1997","Energía","Transporte","38.45"
"1998","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","22.95"
"1998","Energía","Industrias de la energía","32"
"1998","Energía","Industrias manufactureras y de la construcción","24.2"
"1998","Energía","Otros sectores","28.25"
"1998","Energía","Transporte","40.13"
"1999","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","23.35"
"1999","Energía","Industrias de la energía","36.43"
"1999","Energía","Industrias manufactureras y de la construcción","23.48"
"1999","Energía","Otros sectores","29.29"
"1999","Energía","Transporte","37.59"
"2000","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","24.7"
"2000","Energía","Industrias de la energía","36.21"
"2000","Energía","Industrias manufactureras y de la construcción","23.07"
"2000","Energía","Otros sectores","29.26"
"2000","Energía","Transporte","34.15"
"2001","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","25.73"
"2001","Energía","Industrias de la energía","30.3"
"2001","Energía","Industrias manufactureras y de la construcción","21.99"
"2001","Energía","Otros sectores","30.17"
"2001","Energía","Transporte","35.56"
"2002","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","24.86"
"2002","Energía","Industrias de la energía","28.03"
"2002","Energía","Industrias manufactureras y de la construcción","21.79"
"2002","Energía","Otros sectores","28.78"
"2002","Energía","Transporte","32.73"
"2003","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","26.76"
"2003","Energía","Industrias de la energía","31.2"
"2003","Energía","Industrias manufactureras y de la construcción","23.96"
"2003","Energía","Otros sectores","30.17"
"2003","Energía","Transporte","34.06"
"2004","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","27.46"
"2004","Energía","Industrias de la energía","37.66"
"2004","Energía","Industrias manufactureras y de la construcción","25.1"
"2004","Energía","Otros sectores","31.55"
"2004","Energía","Transporte","36.75"
"2005","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","26.74"
"2005","Energía","Industrias de la energía","38.45"
"2005","Energía","Industrias manufactureras y de la construcción","26.14"
"2005","Energía","Otros sectores","33.06"
"2005","Energía","Transporte","37.97"
"2006","Energía","Emisiones fugitivas provenientes de la fabricación de combustibles","27.09"
"2006","Energía","Industrias de la energía","41.73"
"2006","Energía","Industrias manufactureras y de la construcción","27.91"
